time,cwnd,rtt,rto
0.2059774398803711,445,0.017465578739509904,0.018868684768676758
0.20620465278625488,446,0.017672348838630003,0.019119739532470703
0.20639729499816895,447,0.01787619066127623,0.019303083419799805
0.2065749168395996,448,0.018075413881763064,0.0194699764251709
0.20678043365478516,449,0.018274410522626055,0.019667387008666992
0.20697736740112305,450,0.018472016813422677,0.019855260848999023
0.2379903793334961,451,0.01672076517523056,0.02897952664257538
0.23859453201293945,452,0.015260780030569783,0.02548067604319523
0.23904848098754883,453,0.014036817999999902,0.022604552213989063
0.23956561088562012,454,0.013027154600402747,0.02009479839758284
0.239915132522583,455,0.012184349493492053,0.01808398524186692
0.24024558067321777,456,0.011485071799923833,0.016380015654901377
0.24053168296813965,457,0.010905479733197514,0.014962624200281747
0.24086427688598633,458,0.01043693068230405,0.013716774038558296
0.2411501407623291,459,0.010059554003464408,0.012701190755341901
0.24146246910095215,460,0.009764843975443466,0.011827814171590057
0.24172067642211914,461,0.009536357790799409,0.011135761083307803
0.24198698997497559,462,0.009366651934136983,0.010554592930773966
0.24226927757263184,463,0.009250316015413684,0.010064667446476782
0.24256467819213867,464,0.009183599419981115,0.009650615588009104
0.24283170700073242,465,0.009157468511801102,0.009340384869061188
0.24309277534484863,466,0.009165628184749182,0.009222745895385742
0.24331426620483398,467,0.009199709198017228,0.009438276290893555
0.24352502822875977,468,0.009254742849366759,0.009639978408813477
0.24371337890625,469,0.009325100024476432,0.00981760025024414
0.24391484260559082,470,0.009410444805962776,0.010007858276367188
0.2441093921661377,471,0.009508307696580955,0.010193347930908203
0.24433326721191406,472,0.009620223374217808,0.010403633117675781
0.2445235252380371,473,0.009740799357164704,0.010584831237792969
0.2447822093963623,474,0.009877536176105541,0.010834693908691406
0.24497175216674805,475,0.010019711448403872,0.011014938354492188
0.24517130851745605,476,0.010167688448673579,0.011203527450561523
0.2453935146331787,477,0.01032396061173611,0.011417865753173828
0.24564170837402344,478,0.01049023285590203,0.011654138565063477
0.24588823318481445,479,0.010665553194257294,0.01189279556274414
0.24611759185791016,480,0.010846704452461093,0.012114763259887695
0.24631214141845703,481,0.011028398010207045,0.012300252914428711
0.24647760391235352,482,0.011206840789753918,0.012455940246582031
0.24666309356689453,483,0.01138485312649,0.012630939483642578
0.24686908721923828,484,0.011565141232459145,0.012827157974243164
0.24706387519836426,485,0.01174560269484157,0.013008832931518555
0.24726486206054688,486,0.011927020506790086,0.013196945190429688
0.2474966049194336,487,0.012113477252065592,0.01341867446899414
0.24774718284606934,488,0.012306578238181294,0.013658285140991211
0.24799060821533203,489,0.012504896888584414,0.01389312744140625
0.24823260307312012,490,0.012707542576659922,0.014126062393188477
0.24847197532653809,491,0.012910636562591348,0.014332294464111328
0.2487039566040039,492,0.013116000355457126,0.014553546905517578
0.2489311695098877,493,0.013322873392232261,0.014770984649658203
0.24922466278076172,494,0.013539143446795148,0.015053033828735352
0.24952197074890137,495,0.013764619368561111,0.015342950820922852
0.2497854232788086,496,0.013992756203777594,0.015589714050292969
0.25003647804260254,497,0.014223578966131932,0.015839338302612305
0.2502429485321045,498,0.014450284810773765,0.0160372257232666
0.2504425048828125,499,0.014672464480423138,0.01622772216796875
0.25063371658325195,500,0.01488937244476905,0.01640772819519043
0.2508559226989746,501,0.015105869794431096,0.01662135124206543
0.25107765197753906,502,0.015321680030698498,0.016832351684570312
0.25129222869873047,503,0.01553629299629783,0.017038583755493164
0.2515137195587158,504,0.015750633210444683,0.017251014709472656
0.25169968605041504,505,0.015960264418712462,0.017427682876586914
0.25187110900878906,506,0.016163897700525627,0.017589330673217773
0.2520604133605957,507,0.016364458366225305,0.017768383026123047
0.2522587776184082,508,0.01656367159733313,0.01795816421508789
0.25246572494506836,509,0.01676274890445665,0.01815629005432129
0.2527611255645752,510,0.016972585125765414,0.018441438674926758
0.25295281410217285,511,0.017179020398359557,0.018624067306518555
0.2531447410583496,512,0.017382330829216468,0.018805503845214844
0.25338077545166016,513,0.017588629069451737,0.019032716751098633
0.25361037254333496,514,0.01779664757322144,0.019252777099609375
0.25382232666015625,515,0.018003965935727086,0.0194551944732666
0.25403594970703125,516,0.018210731279271454,0.01965808868408203
0.28565096855163574,517,0.01657776240506809,0.028008544524491648
0.28611087799072266,518,0.015205479448031991,0.024811460147284685
0.286632776260376,519,0.014065468993651527,0.022045542174314772
0.2871220111846924,520,0.013125984967757465,0.019702373149015906
0.28759241104125977,521,0.012359636985642762,0.01772407286044568
0.28792262077331543,522,0.011727974532008339,0.016149611707449295
0.2882070541381836,523,0.011207665009513644,0.014849831666976506
0.28849291801452637,524,0.010784848906410986,0.013744561628129589
0.28878355026245117,525,0.010448084603336053,0.012805434724860582
0.289060115814209,526,0.01018452946271824,0.012029415447042925
0.2893552780151367,527,0.009987833757554852,0.011364703693698571
0.28974318504333496,528,0.009860964940921408,0.010749046657355512
0.2899782657623291,529,0.009776359584002643,0.010368597082433997
0.2902188301086426,530,0.009729122184525263,0.010059783980866932
0.2905583381652832,531,0.00972689010695521,0.009742514649945577
0.29080653190612793,532,0.009754381733600458,0.009946823120117188
0.29103636741638184,533,0.009806033857446054,0.010167598724365234
0.2912614345550537,534,0.00987802175363749,0.010381937026977539
0.29146385192871094,535,0.009965180846261417,0.010575294494628906
0.2916867733001709,536,0.010067909514587628,0.010787010192871094
0.2920098304748535,537,0.010196957350990493,0.011100292205810547
0.29221439361572266,538,0.01033431211220091,0.011295795440673828
0.29241037368774414,539,0.010477683735077651,0.011481285095214844
0.29262256622314453,540,0.01062834666983479,0.011682987213134766
0.2928125858306885,541,0.010782349665603732,0.011860370635986328
0.292999267578125,542,0.010938828179922186,0.012034177780151367
0.29320549964904785,543,0.011098664865866971,0.012217521667480469
0.2933995723724365,544,0.011261320742695246,0.012399911880493164
0.29356908798217773,545,0.01142364199324213,0.012559890747070312
0.2937955856323242,546,0.011592584584586741,0.012775182723999023
0.29401493072509766,547,0.011766814209648774,0.012986421585083008
0.2942209243774414,548,0.011943792442903127,0.013182640075683594
0.29444432258605957,549,0.012125381080182449,0.013396501541137695
0.29464149475097656,550,0.012307904379455297,0.013585567474365234
0.294832706451416,551,0.012490381240623238,0.013767719268798828
0.29504942893981934,552,0.012675380468174728,0.013970375061035156
0.29532289505004883,553,0.01287036517245501,0.014235258102416992
0.29557251930236816,554,0.013071345355213319,0.014478206634521484
0.2958047389984131,555,0.013275157593526498,0.01470184326171875
0.29602479934692383,556,0.01347986835736364,0.014912843704223633
0.2962210178375244,557,0.013682414901117866,0.015100240707397461
0.29645419120788574,558,0.013887031461177108,0.015319347381591797
0.2967231273651123,559,0.014098942912822572,0.01558232307434082
0.2969474792480469,560,0.014311425941740381,0.01579880714416504
0.2971792221069336,561,0.014525213763475958,0.016021728515625
0.2973794937133789,562,0.01473617957004952,0.016212940216064453
0.2975766658782959,563,0.014944348287810053,0.01640152931213379
0.29776716232299805,564,0.015149175483187557,0.016582965850830078
0.2979722023010254,565,0.015352717974211231,0.016777515411376953
0.29816603660583496,566,0.015554033662996961,0.01696324348449707
0.2983725070953369,567,0.015754771806654324,0.01715993881225586
0.2985696792602539,568,0.015953991319363182,0.017348527908325195
0.298738956451416,569,0.016148365355950354,0.017508983612060547
0.2989680767059326,570,0.016345622355981707,0.017726421356201172
0.29918622970581055,571,0.016544597286322252,0.017937421798706055
0.29938769340515137,572,0.01674260181292516,0.018128633499145508
0.29961633682250977,573,0.016940502294317327,0.0183258056640625
0.2998173236846924,574,0.01713735806183369,0.018515348434448242
0.30001020431518555,575,0.01733207780949083,0.01869511604309082
0.3002007007598877,576,0.01752427288867862,0.018869638442993164
0.30039072036743164,577,0.01771509334798259,0.01905083656311035
0.3005673885345459,578,0.01790295267786733,0.019217967987060547
0.30077099800109863,579,0.018091737693552004,0.019413232803344727
0.3009676933288574,580,0.018280349207672825,0.019600629806518555
0.3011467456817627,581,0.01846660353606858,0.019770383834838867
0.3013191223144531,582,0.018649484024769847,0.01992964744567871
0.30145764350891113,583,0.018825925532019075,0.020061016082763672
0.3332090377807617,584,0.017213183144883758,0.028502379854830992
0.3335874080657959,585,0.015847482097781588,0.02540738942749677
0.3338582515716553,586,0.014683756317751883,0.02282983677795982
0.33429765701293945,587,0.013716666847765563,0.0204862931376698
0.33469724655151367,588,0.012917879056446356,0.0185093935956808
0.33498692512512207,589,0.012253540235334166,0.016903911983119503
0.3352475166320801,590,0.011702791147308387,0.015558034763488843
0.33550381660461426,591,0.011250062168903383,0.014419165017738406
0.3358018398284912,592,0.010889001646249322,0.013416425304827746
0.33605170249938965,593,0.010601952139320695,0.012611298687821078
0.33628010749816895,594,0.010376860852847381,0.011952499858160583
0.33649468421936035,595,0.010203777637415775,0.01141536014543702
0.3367183208465576,596,0.010078138635100865,0.010957611651305245
0.33692479133605957,597,0.009992165575275025,0.010593976994055909
0.33711814880371094,598,0.009938694843270432,0.010312989967302583
0.3373119831085205,599,0.009913693450431818,0.010088703200302113
0.3374755382537842,600,0.00990916218332767,0.009940881053056707
0.33767127990722656,601,0.009926327171184416,0.01004648208618164
0.3378469944000244,602,0.009957469591970813,0.010175466537475586
0.3380262851715088,603,0.010004209929000462,0.010331392288208008
0.3381805419921875,604,0.010061618210504188,0.010463476181030273
0.33832764625549316,605,0.01012761588536304,0.010589599609375
0.33846378326416016,606,0.010199579558643465,0.010703325271606445
0.3386075496673584,607,0.010277687352536787,0.010824441909790039
0.3387913703918457,608,0.010366803890897667,0.010990619659423828
0.3389558792114258,609,0.010461082732309506,0.011121034622192383
0.3391551971435547,610,0.010566971541619207,0.01130819320678711
0.33931589126586914,611,0.010677356631585875,0.011450052261352539
0.3394591808319092,612,0.010789112967402044,0.011571407318115234
0.339580774307251,613,0.01090040021328282,0.011679410934448242
0.33975934982299805,614,0.011019264027870027,0.011851310729980469
0.3399057388305664,615,0.011140316794039594,0.011987686157226562
0.34003734588623047,616,0.011261377544210914,0.012108802795410156
0.3401923179626465,617,0.011385544721912088,0.012254714965820312
0.34032392501831055,618,0.011509390186818342,0.01237630844116211
0.3404531478881836,619,0.011633073362318587,0.012498855590820312
0.34067845344543457,620,0.011767492382260087,0.012708425521850586
0.34085893630981445,621,0.011907252150242957,0.012885570526123047
0.34102296829223633,622,0.012048853852135194,0.01304006576538086
0.341174840927124,623,0.012190189699887704,0.013179540634155273
0.3413071632385254,624,0.012329594192891853,0.013305425643920898
0.3414266109466553,625,0.012464984169344946,0.013412714004516602
0.34158968925476074,626,0.01260314973383967,0.013570308685302734
0.34174442291259766,627,0.012742313426396212,0.013716459274291992
0.3418867588043213,628,0.012880711353275518,0.013849496841430664
0.3420541286468506,629,0.013021538676715565,0.014007329940795898
0.34221744537353516,630,0.013163806268731343,0.014159679412841797
0.3423728942871094,631,0.01330664864233597,0.01430654525756836
0.34253907203674316,632,0.013451215845048735,0.014463186264038086
0.34278225898742676,633,0.013605368702598184,0.014684438705444336
0.34302663803100586,634,0.013770770031078954,0.014928579330444336
0.34320664405822754,635,0.013937490307421745,0.015104532241821289
0.34334492683410645,636,0.014099463803311042,0.015233278274536133
0.34347009658813477,637,0.014255167901414009,0.015345096588134766
0.3436462879180908,638,0.014412360019892653,0.015512704849243164
0.3437790870666504,639,0.014565430133525455,0.015636920928955078
0.34392857551574707,640,0.014716830643873347,0.015776634216308594
0.3440823554992676,641,0.014867396100117084,0.015921354293823242
0.34421420097351074,642,0.015014489070360017,0.016044139862060547
0.3443582057952881,643,0.015159646301280591,0.01617574691772461
0.3445403575897217,644,0.015308533782968661,0.016350746154785156
0.3447136878967285,645,0.015459105710991744,0.01651310920715332
0.3448972702026367,646,0.015612641645677347,0.016687393188476562
0.34508752822875977,647,0.01576945653960757,0.01686716079711914
0.345226526260376,648,0.015923299267688852,0.017000198364257812
0.3453505039215088,649,0.01607206775789413,0.017113447189331055
0.3455233573913574,650,0.01622298260320558,0.017279386520385742
0.37879037857055664,651,0.014785881214496166,0.02484559093546206
0.37946486473083496,652,0.013609718234849062,0.021842859092378788
0.3800365924835205,653,0.012645723504397348,0.019393686617559344
0.3803248405456543,654,0.011842640064409812,0.017464224144322554
0.38069796562194824,655,0.011183930282264958,0.01579489875727894
0.3810310363769531,656,0.010649640102099636,0.01438967136325689
0.3812580108642578,657,0.010209196703183007,0.013292300495599412
0.38150930404663086,658,0.009853849470097754,0.012341280101694531
0.38173985481262207,659,0.009570785812580652,0.011552231415200367
0.38198065757751465,660,0.009352132574258803,0.010882705242511746
0.38222742080688477,661,0.009190434499180554,0.010322321024728295
0.38247179985046387,662,0.009078065552459864,0.009864648179504689
0.3827049732208252,663,0.009007786709446082,0.009499738610542555
0.3829622268676758,664,0.008977346741737002,0.009190426515700567
0.3831779956817627,665,0.008976908011370341,0.00897997912393697
0.3833892345428467,666,0.009001677282394727,0.00917506217956543
0.3835909366607666,667,0.009047698891931811,0.009369850158691406
0.3837735652923584,668,0.009109842704909329,0.009544849395751953
0.3839609622955322,669,0.009185974236607674,0.009718894958496094
0.3841228485107422,670,0.009271513801559913,0.009870290756225586
0.38426780700683594,671,0.00936370587252276,0.010009050369262695
0.3843977451324463,672,0.009459215491164324,0.010127782821655273
0.3845832347869873,673,0.009565436172490342,0.010308980941772461
0.38474392890930176,674,0.009677154731754855,0.010459184646606445
0.38489675521850586,675,0.009792611050609594,0.010600805282592773
0.3850867748260498,676,0.009916195687654977,0.010781288146972656
0.3852717876434326,677,0.010046326358991806,0.01095724105834961
0.3854372501373291,678,0.010179860229187411,0.01111459732055664
0.3856210708618164,679,0.010318547467918746,0.011289358139038086
0.38579487800598145,680,0.010460313392644235,0.011452674865722656
0.3859591484069824,681,0.010603908900265366,0.011609077453613281
0.38611888885498047,682,0.010744158107403826,0.011725902557373047
0.38626813888549805,683,0.010883744278121414,0.011860847473144531
0.3864102363586426,684,0.01102209464087821,0.011990547180175781
0.38658952713012695,685,0.011164608880409547,0.012162208557128906
0.38675498962402344,686,0.011309037977420121,0.01232004165649414
0.38690829277038574,687,0.011453086214480277,0.012461423873901367
0.3871159553527832,688,0.01160359612858821,0.01265716552734375
0.38729381561279297,689,0.011756630766262242,0.012827873229980469
0.3874695301055908,690,0.011911278490608856,0.012993812561035156
0.3876988887786865,691,0.012074251804587925,0.013215065002441406
0.387894868850708,692,0.0122401290681044,0.013401269912719727
0.3880901336669922,693,0.012408964519979533,0.013590812683105469
0.38824033737182617,694,0.012574308712901404,0.013731718063354492
0.38842129707336426,695,0.012739518681833161,0.013895988464355469
0.3885927200317383,696,0.012904819821030285,0.014061927795410156
0.38875651359558105,697,0.013069187455248423,0.01421976089477539
0.38892197608947754,698,0.013232410447063685,0.014374971389770508
0.3891150951385498,699,0.013398088946173399,0.014557838439941406
0.38926124572753906,700,0.013560879421682243,0.01470041275024414
0.3894028663635254,701,0.013719682562743325,0.014831304550170898
0.38955187797546387,702,0.013875831251189472,0.0149688720703125
0.3897581100463867,703,0.014037256885806412,0.015167236328125
0.3899223804473877,704,0.014197667209391524,0.015320539474487305
0.39009928703308105,705,0.014359513716970024,0.015492439270019531
0.39023351669311523,706,0.014516567014098038,0.01561594009399414
0.39037489891052246,707,0.014670230914786345,0.015745878219604492
0.39049363136291504,708,0.014818246884575014,0.015854358673095703
0.39065027236938477,709,0.01496650651892196,0.016004323959350586
0.3908040523529053,710,0.015114323708664869,0.016149044036865234
0.3909883499145508,711,0.015265538654322484,0.01632404327392578
0.39113807678222656,712,0.015415554311271187,0.01646566390991211
0.3912780284881592,713,0.015562970869835433,0.016594886779785156
0.39142298698425293,714,0.015708828473050586,0.01672983169555664
0.3916008472442627,715,0.015857732734048658,0.016900062561035156
0.391756534576416,716,0.01600656100694712,0.017048358917236328
0.39192628860473633,717,0.016156902313344965,0.017209291458129883
0.39206957817077637,718,0.016305110454657802,0.017342567443847656
0.3922419548034668,719,0.01645410448321376,0.01749706268310547
0.4246342182159424,720,0.014920610599295196,0.025655067786725157
0.4250950813293457,721,0.013636023909850825,0.022628130735961417
0.42548131942749023,722,0.012558561784156581,0.020100796664016287
0.4258711338043213,723,0.01166358534928398,0.01792842039339218
0.4261479377746582,724,0.010914992058095407,0.016155145096415423
0.4263725280761719,725,0.010286616204520005,0.014685247179547823
0.4266669750213623,726,0.009772341503250048,0.013372264412139744
0.42688894271850586,727,0.009348845404241498,0.012313318097301355
0.42713451385498047,728,0.009007880023739997,0.011394637687250502
0.4273719787597656,729,0.008736923650075477,0.010633618265727125
0.4275939464569092,730,0.008526599308623171,0.009998869698789312
0.4277935028076172,731,0.008366347763117784,0.00948810858165549
0.4280281066894531,732,0.00825458887868082,0.009036901069739568
0.4282557964324951,733,0.008183949770493667,0.00867842352780374
0.4284708499908447,734,0.00814771094343855,0.008401382732824366
0.42870068550109863,735,0.008143539315651553,0.008172740710160529
0.4289259910583496,736,0.00816668142916447,0.008328676223754883
0.429140567779541,737,0.00821282899664318,0.00853586196899414
0.4293491840362549,738,0.008277765231834511,0.008732318878173828
0.4295315742492676,739,0.008356727563160984,0.008909463882446289
0.42969560623168945,740,0.008445280519590813,0.00906515121459961
0.4298536777496338,741,0.008541361005636834,0.009213924407958984
0.42998838424682617,742,0.008640958440891092,0.009338140487670898
0.4301128387451172,743,0.00874217289290556,0.009450674057006836
0.4303147792816162,744,0.008855352256710455,0.009647607803344727
0.4304680824279785,745,0.008971520535412664,0.009784698486328125
0.43060302734375,746,0.009089320638011227,0.009913921356201172
0.4307587146759033,747,0.009210604946763852,0.010059595108032227
0.4308907985687256,748,0.009331570273471472,0.010178327560424805
0.4310338497161865,749,0.009453478386107605,0.010306835174560547
0.43121981620788574,750,0.009581873877684853,0.010480642318725586
0.43137335777282715,751,0.009711058244963992,0.010615348815917969
0.4315309524536133,752,0.009842542203891223,0.010762929916381836
0.4316868782043457,753,0.009975501863707555,0.010906219482421875
0.431842565536499,754,0.010109395133933198,0.011046648025512695
0.4320030212402344,755,0.010245565627063986,0.011198759078979492
0.43216872215270996,756,0.010384473748296466,0.011356830596923828
0.4323270320892334,757,0.010524793817479134,0.011507034301757812
0.4324660301208496,758,0.010659941841804863,0.011605978012084961
0.4326176643371582,759,0.010795392303107575,0.011743545532226562
0.4327516555786133,760,0.010929200048132335,0.011865854263305664
0.4328935146331787,761,0.011062285672151194,0.011993885040283203
0.4330716133117676,762,0.011199716428128632,0.012161731719970703
0.4332568645477295,763,0.011340889569925053,0.0123291015625
0.4334530830383301,764,0.01148691682239963,0.01250910758972168
0.4336099624633789,765,0.011633317119807196,0.012658119201660156
0.4337475299835205,766,0.011777451029483396,0.012786388397216797
0.4338676929473877,767,0.011917187861781248,0.012895345687866211
0.43402695655822754,768,0.01205817344850134,0.013045072555541992
0.434201717376709,769,0.012202308055585646,0.013211250305175781
0.4343435764312744,770,0.012345055532676747,0.013344287872314453
0.4345054626464844,771,0.01248897345681481,0.01349639892578125
0.43463802337646484,772,0.012630220034142891,0.013618946075439453
0.43477940559387207,773,0.012770023252683867,0.013748645782470703
0.4349544048309326,774,0.012912735857420405,0.013911724090576172
0.4351236820220947,775,0.013057785558821346,0.01407313346862793
0.4352712631225586,776,0.013201184731827565,0.014204978942871094
0.43544554710388184,777,0.013345464273634642,0.01435542106628418
0.4356398582458496,778,0.01349516330043495,0.01454305648803711
0.435809850692749,779,0.013646296318819303,0.014704227447509766
0.43601465225219727,780,0.013803065021230684,0.014900445938110352
0.43619275093078613,781,0.013960920447577702,0.015065908432006836
0.4363400936126709,782,0.014116359094938595,0.015204429626464844
0.4365394115447998,783,0.014276060757677594,0.015393972396850586
0.436676025390625,784,0.014431773757374023,0.015521764755249023
0.4368164539337158,785,0.014584086083875366,0.015650272369384766
0.43699193000793457,786,0.014738101785945878,0.015816211700439453
0.43715333938598633,787,0.0148921774301648,0.015970706939697266
0.4698026180267334,788,0.013495124445806432,0.023274495336315013
0.47041893005371094,789,0.01234849039032477,0.020374928778696413
0.47075891494750977,790,0.01138532932003454,0.01812745681206615
0.4711780548095703,791,0.01059245247120759,0.016142590412996236
0.4714016914367676,792,0.009924851667540407,0.014598057293210696
0.471632719039917,793,0.009366986612677567,0.01327204199671744
0.47186708450317383,794,0.008905885396078223,0.012133593912273633
0.47209692001342773,795,0.008528916096156459,0.011167701195608816
0.47235894203186035,796,0.008225234397781311,0.010351006286407349
0.4726064205169678,797,0.007991878233816092,0.009625371381572614
0.47283506393432617,798,0.007815318343199922,0.009051237577513124
0.4730708599090576,799,0.007688842621955205,0.008574172670668222
0.47330260276794434,800,0.007605505095495594,0.008188867780712868
0.47350287437438965,801,0.007557141873490896,0.007895684427523784
0.47364330291748047,802,0.007531215331550017,0.007712701125136168
